015B: VAR 0161 = 0000                          0001 0160 0002 0002 0000 0002 0000 
2192: VAR 2198 = 0001                          0001 2197 0002 0002 0000 0002 0001 
2199:                                          0001 
219A: JMP eip + 000B                           219E 0002 0002 0000 000B 
219F: Unknown 0006                             0006 
21A0:                                          0001 
21A1: Unknown FFFF                             FFFF 
21A2: Unknown 0000                             0000 
21A3: Unknown 0000                             0000 
21A4: Unknown 0000                             0000 
21A5: Unknown 0006                             0006 
21A6: Unknown 000E                             000E 
21A7: Unknown 0000                             0000 
21A8: Unknown 0000                             0000 
21A9:                                          0001 
21AA: Unknown 21A2                             21A2 
21AB: Unknown 21A2                             21A2 
21AC: ADD 21A2, 21B8                           0001 21B8 0002 0002 21A2 
21B1:                                          0001 
21B2: VAR 21B8 = 0001                          0001 21B7 0002 0002 0000 0002 0001 
21B9: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
21BE:                                          0001 
21BF: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
21C4:                                          0001 
21C5: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
21CA:                                          0001 
21CB: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
21D0:                                          0001 
21D1: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
21D6:                                          0001 
21D7: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
21DC:                                          0001 
21DD: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
21E2:                                          0001 
21E3: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
21E8:                                          0001 
21E9: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
21EE:                                          0001 
21EF: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
21F4:                                          0001 
21F5: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
21FA:                                          0001 
21FB: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
2200:                                          0001 
2201: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
2206:                                          0001 
2207: ADD 21A3, 21A2                           0001 21A2 0002 0002 21A3 
220C:                                          0001 
220D: ADD eip, 21A3                            0001 21A3 0002 0002 0000 
2212: SUB 21A3, 21A3                           0001 21A3 FFFF 0002 FFFF 0002 FFFF 21A3 FFFF 
221B: ADD eip, 21A7                            0001 21A7 0002 0002 0000 
2220: SUB 21A3, 21A3                           0001 21A3 FFFF 0002 FFFF 0002 FFFF 21A3 FFFF 
2229: ADD eip, 21A8                            0001 21A8 0002 0002 0000 
222E:                                          0001 
222F: JMP eip + 0007                           2233 0002 0002 0000 0007 
2234:                                          0001 
2235: JMP eip + 000E                           2239 0002 0002 0000 000E 
223A: VAR 2240 = 0000                          0001 223F 0002 0002 0000 0002 0000 
2241: ADD 0B6A, 0B4E                           0001 0B4E 0002 0002 0B6A 
2246:                                          0001 
2247: SUB 0B6A, 0B4E                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B6A FFFF 
2250: ADD 0B4E, 225C                           0001 225C 0002 0002 0B4E 
2255:                                          0001 
2256: VAR 225C = 0001                          0001 225B 0002 0002 0000 0002 0001 
225D:                                          0001 
225E: JMP eip + F102                           2262 0002 0002 0000 F102 
2263: SUB 010D, 010D                           0001 010D FFFF 0002 FFFF 0002 FFFF 010D FFFF 
226C: MOV 248C, 0B6A                           0001 248C FFFF 0002 FFFF 0002 FFFF 248C FFFF 0001 0B6A 0002 0002 248C 
227A:                                          0001 
227B: SUB 248C, 0B86                           0001 0B86 FFFF 0002 FFFF 0002 FFFF 248C FFFF 
2284: MOV 2485, 248C                           0001 2485 FFFF 0002 FFFF 0002 FFFF 2485 FFFF 0001 248C 0002 0002 2485 
2292:                                          0001 
2293: SUB 22F1, 22F1                           0001 22F1 FFFF 0002 FFFF 0002 FFFF 22F1 FFFF 
229C: SUB 22EF, 22EF                           0001 22EF FFFF 0002 FFFF 0002 FFFF 22EF FFFF 
22A5:                                          0001 
22A6: Unknown 2485                             2485 
22A7:                                          0001 
22A8: Unknown 22F1                             22F1 
22A9: MOV 22EF, 22F1                           0001 22EF FFFF 0002 FFFF 0002 FFFF 22EF FFFF 0001 22F1 0002 0002 22EF 
22B7:                                          0001 
22B8: MOV 22F4, 22F3                           0001 22F4 FFFF 0002 FFFF 0002 FFFF 22F4 FFFF 0001 22F3 0002 0002 22F4 
22C6:                                          0001 
22C7: MOV 22F5, 22F2                           0001 22F5 FFFF 0002 FFFF 0002 FFFF 22F5 FFFF 0001 22F2 0002 0002 22F5 
22D5:                                          0001 
22D6: SUB 22EF, 22E5                           0001 22E5 FFFF 0002 FFFF 0002 FFFF 22EF FFFF 
22DF: VAR 22E5 = 0001                          0001 22E4 0002 0002 0000 0002 0001 
22E6:                                          0001 
22E7: JMP eip + 000B                           22EB 0002 0002 0000 000B 
22EC: Unknown 0104                             0104 
22ED:                                          0001 
22EE: Unknown FFFF                             FFFF 
22EF: Unknown 0000                             0000 
22F0: Unknown 0000                             0000 
22F1: Unknown 0000                             0000 
22F2: Unknown 0104                             0104 
22F3: Unknown 000E                             000E 
22F4: Unknown 0000                             0000 
22F5: Unknown 0000                             0000 
22F6:                                          0001 
22F7: Unknown 22EF                             22EF 
22F8: Unknown 22EF                             22EF 
22F9: ADD 22EF, 2305                           0001 2305 0002 0002 22EF 
22FE:                                          0001 
22FF: VAR 2305 = 0001                          0001 2304 0002 0002 0000 0002 0001 
2306: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
230B:                                          0001 
230C: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
2311:                                          0001 
2312: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
2317:                                          0001 
2318: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
231D:                                          0001 
231E: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
2323:                                          0001 
2324: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
2329:                                          0001 
232A: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
232F:                                          0001 
2330: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
2335:                                          0001 
2336: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
233B:                                          0001 
233C: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
2341:                                          0001 
2342: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
2347:                                          0001 
2348: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
234D:                                          0001 
234E: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
2353:                                          0001 
2354: ADD 22F0, 22EF                           0001 22EF 0002 0002 22F0 
2359:                                          0001 
235A: ADD eip, 22F0                            0001 22F0 0002 0002 0000 
235F: SUB 22F0, 22F0                           0001 22F0 FFFF 0002 FFFF 0002 FFFF 22F0 FFFF 
2368: ADD eip, 22F4                            0001 22F4 0002 0002 0000 
236D: SUB 22F0, 22F0                           0001 22F0 FFFF 0002 FFFF 0002 FFFF 22F0 FFFF 
2376: ADD eip, 22F5                            0001 22F5 0002 0002 0000 
237B: SUB 2485, 238A                           0001 238A FFFF 0002 FFFF 0002 FFFF 2485 FFFF 
2384: VAR 238A = 0001                          0001 2389 0002 0002 0000 0002 0001 
238B: SUB 23E9, 23E9                           0001 23E9 FFFF 0002 FFFF 0002 FFFF 23E9 FFFF 
2394: SUB 23E7, 23E7                           0001 23E7 FFFF 0002 FFFF 0002 FFFF 23E7 FFFF 
239D:                                          0001 
239E: Unknown 2485                             2485 
239F:                                          0001 
23A0: Unknown 23E9                             23E9 
23A1: MOV 23E7, 23E9                           0001 23E7 FFFF 0002 FFFF 0002 FFFF 23E7 FFFF 0001 23E9 0002 0002 23E7 
23AF:                                          0001 
23B0: MOV 23EC, 23EB                           0001 23EC FFFF 0002 FFFF 0002 FFFF 23EC FFFF 0001 23EB 0002 0002 23EC 
23BE:                                          0001 
23BF: MOV 23ED, 23EA                           0001 23ED FFFF 0002 FFFF 0002 FFFF 23ED FFFF 0001 23EA 0002 0002 23ED 
23CD:                                          0001 
23CE: SUB 23E7, 23DD                           0001 23DD FFFF 0002 FFFF 0002 FFFF 23E7 FFFF 
23D7: VAR 23DD = 0001                          0001 23DC 0002 0002 0000 0002 0001 
23DE:                                          0001 
23DF: JMP eip + 000B                           23E3 0002 0002 0000 000B 
23E4: Unknown 0006                             0006 
23E5:                                          0001 
23E6: Unknown FFFF                             FFFF 
23E7: Unknown 0000                             0000 
23E8: Unknown 0000                             0000 
23E9: Unknown 0000                             0000 
23EA: Unknown 0006                             0006 
23EB: Unknown 000E                             000E 
23EC: Unknown 0000                             0000 
23ED: Unknown 0000                             0000 
23EE:                                          0001 
23EF: Unknown 23E7                             23E7 
23F0: Unknown 23E7                             23E7 
23F1: ADD 23E7, 23FD                           0001 23FD 0002 0002 23E7 
23F6:                                          0001 
23F7: VAR 23FD = 0001                          0001 23FC 0002 0002 0000 0002 0001 
23FE: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
2403:                                          0001 
2404: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
2409:                                          0001 
240A: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
240F:                                          0001 
2410: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
2415:                                          0001 
2416: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
241B:                                          0001 
241C: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
2421:                                          0001 
2422: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
2427:                                          0001 
2428: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
242D:                                          0001 
242E: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
2433:                                          0001 
2434: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
2439:                                          0001 
243A: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
243F:                                          0001 
2440: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
2445:                                          0001 
2446: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
244B:                                          0001 
244C: ADD 23E8, 23E7                           0001 23E7 0002 0002 23E8 
2451:                                          0001 
2452: ADD eip, 23E8                            0001 23E8 0002 0002 0000 
2457: SUB 23E8, 23E8                           0001 23E8 FFFF 0002 FFFF 0002 FFFF 23E8 FFFF 
2460: ADD eip, 23EC                            0001 23EC 0002 0002 0000 
2465: SUB 23E8, 23E8                           0001 23E8 FFFF 0002 FFFF 0002 FFFF 23E8 FFFF 
246E: ADD eip, 23ED                            0001 23ED 0002 0002 0000 
2473:                                          0001 
2474: JMP eip + 0007                           2478 0002 0002 0000 0007 
2479:                                          0001 
247A: JMP eip + 0075                           247E 0002 0002 0000 0075 
247F: VAR 2485 = 0000                          0001 2484 0002 0002 0000 0002 0000 
2486: VAR 248C = 0000                          0001 248B 0002 0002 0000 0002 0000 
248D: VAR 2493 = 0000                          0001 2492 0002 0002 0000 0002 0000 
2494: MOV 2493, 0A93                           0001 2493 FFFF 0002 FFFF 0002 FFFF 2493 FFFF 0001 0A93 0002 0002 2493 
24A2:                                          0001 
24A3: SUB 2493, 24B2                           0001 24B2 FFFF 0002 FFFF 0002 FFFF 2493 FFFF 
24AC: VAR 24B2 = 0002                          0001 24B1 0002 0002 0000 0002 0002 
24B3: MOV 24D2, 2493                           0001 24D2 FFFF 0002 FFFF 0002 FFFF 24D2 FFFF 0001 2493 0002 0002 24D2 
24C1:                                          0001 
24C2: MOV 24D6, 2493                           0001 24D6 FFFF 0002 FFFF 0002 FFFF 24D6 FFFF 0001 2493 0002 0002 24D6 
24D0:                                          0001 
24D1: MOV 2493, -2493 IF (2493) > 0 ELSE 0     0001 2493 0002 0002 0002 2493 0001 
24D8: IMOV [2493], 0B78                        0001 24EB FFFF 0002 FFFF 0002 FFFF 24EB FFFF 0001 2493 0002 0002 24EB 0001 0001 0B78 0002 0002 2493 
24EC:                                          0001 
24ED:                                          0001 
24EE: JMP eip + 006E                           24F2 0002 0002 0000 006E 
24F3: ADD 010D, 24FF                           0001 24FF 0002 0002 010D 
24F8:                                          0001 
24F9: VAR 24FF = 0001                          0001 24FE 0002 0002 0000 0002 0001 
2500: VAR 2506 = 0000                          0001 2505 0002 0002 0000 0002 0000 
2507: MOV 2506, 0A93                           0001 2506 FFFF 0002 FFFF 0002 FFFF 2506 FFFF 0001 0A93 0002 0002 2506 
2515:                                          0001 
2516: SUB 2506, 2525                           0001 2525 FFFF 0002 FFFF 0002 FFFF 2506 FFFF 
251F: VAR 2525 = 0002                          0001 2524 0002 0002 0000 0002 0002 
2526: MOV 2545, 2506                           0001 2545 FFFF 0002 FFFF 0002 FFFF 2545 FFFF 0001 2506 0002 0002 2545 
2534:                                          0001 
2535: MOV 2549, 2506                           0001 2549 FFFF 0002 FFFF 0002 FFFF 2549 FFFF 0001 2506 0002 0002 2549 
2543:                                          0001 
2544: MOV 2506, -2506 IF (2506) > 0 ELSE 0     0001 2506 0002 0002 0002 2506 0001 
254B: IMOV [2506], 0B71                        0001 255E FFFF 0002 FFFF 0002 FFFF 255E FFFF 0001 2506 0002 0002 255E 0001 0001 0B71 0002 0002 2506 
255F:                                          0001 
2560: SUB 0159, 256F                           0001 256F FFFF 0002 FFFF 0002 FFFF 0159 FFFF 
2569: VAR 256F = 0001                          0001 256E 0002 0002 0000 0002 0001 
2570: SUB 25B6, 25B6                           0001 25B6 FFFF 0002 FFFF 0002 FFFF 25B6 FFFF 
2579: IMOV 25B6, [0159]                        0001 2589 FFFF 0002 FFFF 0002 FFFF 2589 FFFF 0001 0159 0002 0002 2589 0001 0001 0159 0002 0002 25B6 
258D:                                          0001 
258E: SUB 25B5, 25B5                           0001 25B5 FFFF 0002 FFFF 0002 FFFF 25B5 FFFF 
2597: MOV 25B5, 25B6                           0001 25B5 FFFF 0002 FFFF 0002 FFFF 25B5 FFFF 0001 25B6 0002 0002 25B5 
25A5:                                          0001 
25A6: SUB 25B5, 25B4                           0001 25B4 FFFF 0002 FFFF 0002 FFFF 25B5 FFFF 
25AF:                                          0001 
25B0: JMP eip + 25B4                           25B5 0002 0002 0000 25B4 
25B5: Unknown 0000                             0000 
25B6: Unknown 0000                             0000 


